Denumirea instantei in clar (cu diactritice),Codul informatic al instantei (din portal),Populația,Numar de judecatori,Stoc (total volum de activitate al instantei),Dosare solutionate,Incarcatura pe schema,Incarcatura pe judecator,Indice de atacabilitate (procent atacate din solutionate),Indice de casare/desfiintare,"Durata in zile (extras din portal, ca diferenta dintre data inregistrarii dosarului si data solutionarii)",Performanta pentru gogoasa,Operativitatea relativa,Incarcatura relativa,Siguranta relativa
Judecătoria FĂGĂRAŞ,JudecatoriaFAGARAS,72406,9,7666,5682,851.78,851.78,13%,8%,78,44.30%,74.12%,88.24%,77.76%
Judecătoria FĂGET,JudecatoriaFAGET,25620,5,1323,1080,264.6,264.6,13%,8%,89,46.11%,81.63%,89.67%,74.74%
Judecătoria FĂLTICENI,JudecatoriaFALTICENI,111917,8,5797,4683,724.63,828.14,13%,8%,70,61.58%,92.32%,92.60%,79.87%
Judecătoria FĂUREI,JudecatoriaFAUREI,50965,2,2426,2049,808.67,1213,13%,8%,83,58.01%,126.69%,76.20%,76.42%
Judecătoria FETEŞTI,JudecatoriaFETESTI,75554,6,8655,6752,1081.88,1442.5,13%,8%,125,36.53%,104.02%,80.91%,65.13%
Judecătoria FILIAŞI,JudecatoriaFILIASI,38648,3,2537,2068,845.67,845.67,13%,8%,87,34.38%,81.51%,78.12%,75.45%
Judecătoria FOCŞANI,JudecatoriaFOCSANI,251215,24,21466,15194,795.04,1129.79,13%,8%,110,55.76%,100.58%,95.50%,69.25%
Judecătoria GĂEŞTI,JudecatoriaGAESTI,93118,8,6876,5442,859.5,859.5,13%,8%,107,39.88%,79.14%,90.77%,69.95%
Judecătoria GALAŢI,JudecatoriaGALATI,304837,32,38303,25060,1063.97,1473.19,13%,8%,114,48.44%,90.59%,95.17%,68.03%
Judecătoria GHEORGHENI,JudecatoriaGHEORGHENI,50356,2,2755,2172,551,688.75,13%,8%,72,57.69%,98.55%,86.32%,79.52%
Judecătoria GHERLA,JudecatoriaGHERLA,62677,10,5114,3940,511.4,511.4,13%,8%,67,53.80%,77.04%,91.84%,80.91%
Judecătoria GIURGIU,JudecatoriaGIURGIU,175927,20,25098,20611,1254.9,1568.63,13%,8%,79,62.61%,102.65%,91.08%,77.56%
Judecătoria GURA HONŢ,JudecatoriaGURAHONT,34139,2,1443,1281,481,721.5,13%,8%,59,72.69%,133.16%,78.87%,82.96%
Judecătoria GURA HUMORULUI,JudecatoriaGURAHUMORULUI,54338,6,3308,2661,551.33,551.33,13%,8%,84,47.42%,80.44%,89.85%,76.13%
Judecătoria HÂRLĂU,JudecatoriaHARLAU,78036,5,3020,2153,604,604,13%,8%,110,36.14%,71.29%,92.26%,69.07%
Judecătoria HÂRŞOVA,JudecatoriaHARSOVA,25817,2,1225,986,612.5,612.5,13%,8%,84,32.82%,80.49%,76.28%,76.24%
Judecătoria HAŢEG,JudecatoriaHATEG,33417,3,1783,1186,594.33,594.33,13%,8%,128,16.50%,66.52%,82.21%,64.23%
Judecătoria HOREZU,JudecatoriaHOREZU,70049,6,3889,2441,555.57,777.8,13%,8%,125,36.40%,87.87%,88.90%,65.07%
Judecătoria HUEDIN,JudecatoriaHUEDIN,45817,4,1769,1339,442.25,442.25,13%,8%,91,43.22%,75.69%,90.35%,74.42%
Judecătoria HUNEDOARA,JudecatoriaHUNEDOARA,82206,8,6700,5646,744.44,837.5,13%,8%,54,65.66%,94.80%,89.81%,84.42%
Judecătoria HUŞI,JudecatoriaHUSI,75220,6,2861,2309,476.83,572.2,13%,8%,74,62.43%,96.85%,92.39%,78.78%
Judecătoria IAŞI,JudecatoriaIASI,500387,55,50303,43244,914.6,1117.84,13%,8%,70,74.20%,105.07%,97.77%,79.94%
Judecătoria INEU,JudecatoriaINEU,49701,5,3672,3393,734.4,734.4,13%,8%,37,64.98%,92.40%,85.22%,88.85%
Judecătoria ÎNSURĂŢEI,JudecatoriaINSURATEI,39779,1,2043,1557,681,1021.5,13%,8%,76,51.81%,114.32%,74.32%,78.44%
Judecătoria ÎNTORSURA BUZĂULUI,JudecatoriaINTORSURABUZAULUI,18986,3,939,702,313,313,13%,8%,97,33.19%,74.76%,83.51%,72.77%
Judecătoria JIBOU,JudecatoriaJIBOU,48376,3,1706,1425,426.5,426.5,13%,8%,86,50.05%,83.53%,91.18%,75.74%
Judecătoria LEHLIU-GARA,JudecatoriaLEHLIUGARA,48979,5,2181,1718,436.2,545.25,13%,8%,66,62.41%,98.46%,88.87%,81.09%
Judecătoria LIEŞTI,JudecatoriaLIESTI,54034,3,2285,1780,761.67,761.67,13%,8%,103,35.17%,77.90%,85.90%,70.93%
Judecătoria LIPOVA,JudecatoriaLIPOVA,40874,4,2236,1740,559,559,13%,8%,72,46.33%,77.82%,86.32%,79.42%
Judecătoria LUDUŞ,JudecatoriaLUDUS,55119,4,3614,3079,903.5,903.5,13%,8%,43,57.22%,85.20%,83.61%,87.19%
Judecătoria LUGOJ,JudecatoriaLUGOJ,84187,8,4099,3170,455.44,512.38,13%,8%,78,57.64%,87.00%,93.91%,77.90%
Judecătoria MACIN,JudecatoriaMACIN,44851,3,1788,1398,596,596,13%,8%,97,38.23%,78.19%,86.71%,72.53%
Judecătoria MANGALIA,JudecatoriaMANGALIA,93038,9,6695,5217,743.89,743.89,13%,8%,76,51.35%,77.92%,92.00%,78.46%
Judecătoria MARGHITA,JudecatoriaMARGHITA,89559,6,4179,3514,696.5,835.8,13%,8%,108,51.40%,100.90%,90.67%,69.81%
Judecătoria MEDGIDIA,JudecatoriaMEDGIDIA,130412,13,12525,10728,963.46,1043.75,13%,8%,63,63.70%,92.79%,92.00%,81.86%
Judecătoria MEDIAŞ,JudecatoriaMEDIAS,103584,11,5691,4935,474.25,517.36,13%,8%,50,72.59%,94.60%,95.01%,85.52%
Judecătoria MIERCUREA CIUC,JudecatoriaMIERCUREACIUC,110871,11,9968,8210,906.18,906.18,13%,8%,75,53.83%,82.36%,91.83%,78.67%
Judecătoria MIZIL,JudecatoriaMIZIL,54259,7,2752,2081,393.14,393.14,13%,8%,103,41.60%,75.62%,92.75%,71.10%
Judecătoria MOINEŞTI,JudecatoriaMOINESTI,121762,11,9997,7761,833.08,833.08,13%,8%,88,48.13%,77.63%,93.16%,75.05%
Judecătoria MOLDOVA-NOUĂ,JudecatoriaMOLDOVANOUA,24521,1,1569,1353,523,784.5,13%,8%,53,60.97%,129.35%,68.01%,84.66%
Judecătoria MORENI,JudecatoriaMORENI,56441,6,3961,3489,660.17,660.17,13%,8%,85,49.77%,88.08%,88.30%,76.04%
Judecătoria MOTRU,JudecatoriaMOTRU,49700,8,4831,3725,603.88,603.88,13%,8%,91,41.11%,77.11%,87.85%,74.29%
Judecătoria NĂSĂUD,JudecatoriaNASAUD,93038,7,5632,3527,804.57,1126.4,13%,8%,101,43.28%,87.67%,87.89%,71.45%
Judecătoria NEGREŞTI-OAŞ,JudecatoriaNEGRESTIOAS,61062,4,2733,1717,683.25,911,13%,8%,113,34.32%,83.77%,85.08%,68.46%
Judecătoria NOVACI,JudecatoriaNOVACI,27675,3,2949,2331,589.8,983,13%,8%,100,42.36%,131.74%,64.48%,71.96%
Judecătoria ODORHEIUL SECUIESC,JudecatoriaODORHEIULSECUIESC,117555,6,3560,3082,593.33,712,13%,8%,51,75.81%,103.89%,93.94%,85.00%
Judecătoria OLTENIŢA,JudecatoriaOLTENITA,112618,8,4776,3903,597,682.29,13%,8%,82,59.79%,93.40%,93.94%,76.84%
Judecătoria ONEŞTI,JudecatoriaONESTI,141101,14,9727,7105,648.47,694.79,13%,8%,60,60.19%,78.26%,95.08%,82.66%
Judecătoria ORADEA,JudecatoriaORADEA,284697,34,33138,25572,974.65,1104.6,13%,8%,90,55.93%,87.46%,96.12%,74.46%
Judecătoria ORAŞTIE,JudecatoriaORASTIE,34970,2,1634,1343,544.67,817,13%,8%,99,51.16%,123.29%,76.64%,72.10%
Judecătoria ORAVIŢA,JudecatoriaORAVITA,51579,5,2434,1643,486.8,486.8,13%,8%,121,28.40%,67.50%,90.56%,66.04%
Judecătoria ORŞOVA,JudecatoriaORSOVA,17458,5,1777,1360,355.4,355.4,13%,8%,80,35.73%,76.53%,79.64%,77.33%
Judecătoria PANCIU,JudecatoriaPANCIU,44825,4,4977,4496,995.4,1244.25,13%,8%,46,58.93%,112.92%,72.24%,86.43%
Judecătoria PAŞCANI,JudecatoriaPASCANI,158767,11,7909,6067,659.08,719,13%,8%,110,46.37%,83.68%,95.47%,69.09%
Judecătoria PĂTĂRLAGELE,JudecatoriaPATARLAGELE,58698,4,4934,4087,986.8,1233.5,13%,8%,62,55.71%,103.54%,78.99%,82.12%
Judecătoria PETROŞANI,JudecatoriaPETROSANI,121945,14,14470,11143,803.89,1033.57,13%,8%,69,64.46%,99.01%,91.52%,80.20%
Judecătoria PIATRA-NEAMT,JudecatoriaPIATRANEAMT,183595,22,15799,11076,718.14,789.95,13%,8%,98,47.10%,77.12%,95.70%,72.28%
Judecătoria PITEŞTI,JudecatoriaPITESTI,277563,32,41554,29797,1340.45,1484.07,13%,8%,104,45.44%,79.39%,94.65%,70.89%
Judecătoria PLOIEŞTI,JudecatoriaPLOIESTI,416681,37,57999,36871,1526.29,1999.97,13%,8%,154,30.90%,83.30%,95.20%,57.27%
Judecătoria PODU TURCULUI,JudecatoriaPODUTURCULUI,35512,3,2224,1855,741.33,1112,13%,8%,90,46.76%,125.11%,68.69%,74.67%
Judecătoria POGOANELE,JudecatoriaPOGOANELE,45147,5,2517,2067,629.25,629.25,13%,8%,81,45.47%,82.12%,86.06%,77.12%
Judecătoria PUCIOASA,JudecatoriaPUCIOASA,64166,4,2763,1792,690.75,690.75,13%,8%,152,14.96%,64.86%,89.23%,57.70%
Judecătoria RĂCARI,JudecatoriaRACARI,80726,6,4044,2619,577.71,1011,13%,8%,122,49.59%,113.34%,87.48%,65.81%
Judecătoria RĂDĂUŢI,JudecatoriaRADAUTI,164993,12,8853,6460,681,737.75,13%,8%,89,51.21%,79.05%,95.53%,74.84%
Judecătoria RĂDUCĂNENI,JudecatoriaRADUCANENI,35158,5,1496,1156,299.2,299.2,13%,8%,78,49.69%,77.27%,91.49%,77.87%
Judecătoria RÂMNICU SARAT,JudecatoriaRAMNICUSARAT,96906,7,4251,3337,607.29,708.5,13%,8%,90,54.71%,91.58%,92.69%,74.69%
Judecătoria RÂMNICU VÂLCEA,JudecatoriaRAMNICUVALCEA,173773,24,16705,13918,696.04,726.3,13%,8%,78,59.70%,86.94%,95.82%,77.92%
Judecătoria REGHIN,JudecatoriaREGHIN,96968,7,4875,4108,696.43,812.5,13%,8%,63,66.19%,98.31%,91.62%,81.78%
Judecătoria REŞITA,JudecatoriaRESITA,116961,9,9361,6795,851,1040.11,13%,8%,73,57.23%,88.72%,91.11%,79.25%
Judecătoria ROMAN,JudecatoriaROMAN,153713,13,7401,5983,569.31,616.75,13%,8%,82,58.86%,87.58%,95.99%,76.84%
Judecătoria ROŞIORI DE VEDE,JudecatoriaROSIORIDEVEDE,87881,8,5530,4556,691.25,691.25,13%,8%,77,53.60%,82.39%,92.13%,78.21%
Judecătoria RUPEA,JudecatoriaRUPEA,37504,3,1969,1492,656.33,656.33,13%,8%,96,32.70%,75.77%,82.50%,72.81%
Judecătoria SALIŞTE,JudecatoriaSALISTE,26125,4,1508,1210,377,377,13%,8%,116,31.60%,80.24%,85.57%,67.40%
Judecătoria SALONTA,JudecatoriaSALONTA,53302,5,2781,1877,556.2,695.25,13%,8%,102,40.45%,84.37%,86.96%,71.44%
Judecătoria SÂNNICOLAUL MARE,JudecatoriaSANNICOLAULMARE,63834,3,2898,2029,724.5,724.5,13%,8%,67,46.28%,70.01%,88.65%,80.72%
Judecătoria SATU MARE,JudecatoriaSATUMARE,198049,20,18452,14658,838.73,922.6,13%,8%,76,60.00%,87.38%,95.34%,78.38%
Judecătoria SĂVENI,JudecatoriaSAVENI,57513,3,3938,2637,984.5,1312.67,13%,8%,140,19.17%,89.28%,77.18%,60.92%
Judecătoria SEBEŞ,JudecatoriaSEBES,50296,4,3102,2457,775.5,775.5,13%,8%,66,47.14%,79.21%,84.58%,80.96%
Judecătoria SECTORUL 1 BUCUREŞTI,JudecatoriaSECTORUL1BUCURESTI,225453,62,69810,55920,1125.97,1396.2,13%,8%,89,60.38%,99.33%,93.81%,74.88%
Judecătoria SECTORUL 2 BUCUREŞTI,JudecatoriaSECTORUL2BUCURESTI,345370,42,56978,42455,1294.95,1582.72,13%,8%,155,35.06%,91.07%,95.42%,57.05%
Judecătoria SECTORUL 3 BUCUREŞTI,JudecatoriaSECTORUL3BUCURESTI,385439,53,82655,66377,1620.69,2066.38,13%,8%,60,72.81%,102.39%,94.64%,82.67%
Judecătoria SECTORUL 4 BUCUREŞTI,JudecatoriaSECTORUL4BUCURESTI,287828,35,47479,36133,1356.54,1695.68,13%,8%,83,60.29%,95.13%,94.11%,76.35%
Judecătoria SECTORUL 5 BUCUREŞTI,JudecatoriaSECTORUL5BUCURESTI,271575,36,37292,30018,1065.49,1434.31,13%,8%,63,75.13%,108.36%,94.72%,81.88%
Judecătoria SECTORUL 6 BUCUREŞTI,JudecatoriaSECTORUL6BUCURESTI,367760,33,25874,20457,834.65,958.3,13%,8%,82,62.14%,90.78%,97.39%,76.85%
Judecătoria SEGARCEA,JudecatoriaSEGARCEA,44210,4,3595,2525,898.75,898.75,13%,8%,110,21.81%,70.24%,79.67%,69.01%
Judecătoria SFÂNTU GHEORGHE,JudecatoriaSFANTUGHEORGHE,113954,10,7848,5983,784.9,784.9,13%,8%,84,48.75%,76.24%,93.11%,76.18%
Judecătoria SIBIU,JudecatoriaSIBIU,208616,23,25432,21004,1059.67,1271.6,13%,8%,50,73.66%,99.11%,93.90%,85.38%
Judecătoria SIGHETU MARMAŢIEI,JudecatoriaSIGHETUMARMATIEI,81977,7,4483,3295,640.43,640.43,13%,8%,127,31.58%,73.50%,92.19%,64.59%
Judecătoria SIGHIŞOARA,JudecatoriaSIGHISOARA,85236,5,4216,3365,702.67,702.67,13%,8%,70,54.10%,79.81%,91.76%,80.04%
Judecătoria ŞIMLEUL SILVANIEI,JudecatoriaSIMLEULSILVANIEI,74363,3,2741,1921,685.25,913.67,13%,8%,136,34.20%,93.45%,87.71%,61.97%
Judecătoria SINAIA,JudecatoriaSINAIA,38031,4,2818,2224,563.6,704.5,13%,8%,98,43.31%,98.65%,81.48%,72.29%
Judecătoria SLATINA,JudecatoriaSLATINA,202647,18,18633,13636,846.95,931.65,13%,8%,96,49.43%,80.50%,95.40%,72.92%
Judecătoria SLOBOZIA,JudecatoriaSLOBOZIA,108160,10,8513,6342,709.42,1064.13,13%,8%,88,63.30%,111.75%,90.16%,75.01%
Judecătoria STREHAIA,JudecatoriaSTREHAIA,39516,6,3415,2679,487.86,569.17,13%,8%,74,52.15%,91.52%,85.60%,78.78%
Judecătoria SUCEAVA,JudecatoriaSUCEAVA,212402,21,17656,13024,840.76,840.76,13%,8%,77,53.13%,73.77%,96.04%,78.18%
Judecătoria TÂRGOVIŞTE,JudecatoriaTARGOVISTE,224294,21,17432,13468,792.36,792.36,13%,8%,78,55.16%,77.26%,96.47%,77.92%
Judecătoria TÂRGU BUJOR,JudecatoriaTARGUBUJOR,58454,3,3379,2825,844.75,1689.5,13%,8%,61,82.04%,167.21%,71.10%,82.44%
Judecătoria TÂRGU JIU,JudecatoriaTARGUJIU,73407,36,26444,21964,734.56,755.54,13%,8%,90,48.11%,85.43%,89.71%,74.66%
Judecătoria TÂRGU LAPUŞ,JudecatoriaTARGULAPUS,190812,3,1076,758,358.67,538,13%,8%,60,77.45%,105.67%,97.18%,82.75%
Judecătoria TÂRGU MUREŞ,JudecatoriaTARGUMURES,40418,27,23215,17212,800.52,928.6,13%,8%,90,34.33%,86.00%,77.03%,74.42%
Judecătoria TĂRGU NEAMŢ,JudecatoriaTARGUNEAMT,265563,8,5124,3842,640.5,732,13%,8%,87,57.20%,85.69%,97.24%,75.26%
Judecătoria TÂRGU SECUIESC,JudecatoriaTARGUSECUIESC,89261,4,3063,2404,765.75,1021,13%,8%,90,57.23%,104.65%,88.56%,74.62%
Judecătoria TÂRGU-CĂRBUNEŞTI,JudecatoriaTARGUCARBUNESTI,77237,9,6127,5063,612.7,612.7,13%,8%,110,42.01%,82.63%,92.07%,69.02%
Judecătoria TÂRNAVENI,JudecatoriaTARNAVENI,47960,4,2448,1847,612,612,13%,8%,85,41.69%,75.45%,87.24%,75.98%
Judecătoria TECUCI,JudecatoriaTECUCI,118842,8,6512,5447,723.56,814,13%,8%,68,63.83%,94.10%,93.15%,80.40%
Judecătoria TIMIŞOARA,JudecatoriaTIMISOARA,460432,51,46256,37142,872.75,984.17,13%,8%,63,68.78%,90.55%,97.86%,81.79%
Judecătoria TOPLIŢA,JudecatoriaTOPLITA,32085,2,2528,1954,842.67,1264,13%,8%,79,36.67%,115.94%,60.60%,77.56%
Judecătoria TOPOLOVENI,JudecatoriaTOPOLOVENI,48992,4,2948,2143,737,737,13%,8%,106,30.47%,72.69%,84.96%,70.27%
Judecătoria TULCEA,JudecatoriaTULCEA,125350,11,13127,10310,937.64,937.64,13%,8%,72,53.45%,78.54%,92.52%,79.41%
Judecătoria TURDA,JudecatoriaTURDA,120405,12,9139,7133,703,761.58,13%,8%,64,60.70%,84.55%,93.67%,81.57%
Judecătoria TURNU MĂGURELE,JudecatoriaTURNUMAGURELE,63585,8,2504,2109,313,313,13%,8%,67,61.22%,84.23%,95.08%,80.92%
Judecătoria URZICENI,JudecatoriaURZICENI,90434,8,3954,3207,494.25,659,13%,8%,74,68.92%,108.14%,92.71%,78.80%
Judecătoria VĂLENII DE MUNTE,JudecatoriaVALENIIDEMUNTE,104363,7,5144,3546,734.86,734.86,13%,8%,134,27.34%,68.93%,92.96%,62.53%
Judecătoria VÂNJU MARE,JudecatoriaVANJUMARE,55806,4,5214,3637,869,1042.8,13%,8%,112,30.45%,83.71%,81.31%,68.66%
Judecătoria VASLUI,JudecatoriaVASLUI,166491,17,11407,9084,633.72,760.47,13%,8%,72,65.79%,95.56%,95.43%,79.37%
Judecătoria VATRA DORNEI,JudecatoriaVATRADORNEI,42496,3,3313,2658,662.6,828.25,13%,8%,65,54.46%,100.29%,80.51%,81.21%
Judecătoria VIDELE,JudecatoriaVIDELE,62470,2,4550,3347,1516.67,2275,13%,8%,70,39.95%,110.34%,63.58%,79.99%
Judecătoria VIŞEU DE SUS,JudecatoriaVISEUDESUS,86422,5,3621,2786,724.2,724.2,13%,8%,81,48.42%,76.94%,91.62%,76.90%
Judecătoria ZALĂU,JudecatoriaZALAU,101645,12,8939,7299,744.92,812.64,13%,8%,82,55.05%,89.08%,92.01%,76.61%
Judecătoria ZĂRNEŞTI,JudecatoriaZARNESTI,55293,6,4066,2737,580.86,813.2,13%,8%,119,37.94%,94.24%,85.29%,66.66%
Judecătoria ZIMNICEA,JudecatoriaZIMNICEA,48768,5,4472,3488,745.33,1118,13%,8%,82,54.07%,117.00%,77.08%,76.71%
